#id,enabled / disabled,,tooltip text,where is should be used?,
@name,enabled,title,text,#comment,#backup
default,1,,,,
#,,,,,
mirror,,,$tooltip_mirror,,
fov,,,$tooltip_fov,,
autoplay,,,$tooltip_autoplay,,
gun_ranges,,,$tooltip_gun_ranges,,
ship_reverse,,,$tooltip_ship_reverse,,
go_to_click,,,$tooltip_go_to_click,,
help,,,$tooltip_help,,
bug_report,,,$tooltip_bug_report,,
damage_module,0,,$Ui_Battle_damaged,,
damage_fire,,,$tooltip_damage_fire,,
damage_flooding,,,$tooltip_damage_flooding,,
#,,,,,
con_tonnage,,,$tooltip_con_tonnage,constructor slider,
con_speed,,,$tooltip_con_speed,constructor slider,
con_op_range,,,$tooltip_con_op_range,constructor slider,
con_surv,,,$tooltip_con_surv,constructor slider,
con_beam,,,$tooltip_con_beam,constructor slider,
con_draught,,,$tooltip_con_draught,constructor slider,
armor_belt,,$Tooltip_title_armor_belt,$tooltip_armor_belt,constructor armor,
armor_main_belt,,$Tooltip_title_armor_belt,$tooltip_armor_belt,constructor armor,
armor_belt_bow,,$Tooltip_title_armor_belt_bow,$tooltip_armor_belt_bow,constructor armor,
armor_fore_belt,,$Tooltip_title_armor_belt_bow,$tooltip_armor_belt_bow,constructor armor,
armor_belt_stern,,$Tooltip_title_armor_belt_stern,$tooltip_armor_belt_stern,constructor armor,
armor_aft_belt,,$Tooltip_title_armor_belt_stern,$tooltip_armor_belt_stern,constructor armor,
armor_deck,,$Tooltip_title_armor_deck,$tooltip_armor_deck,constructor armor,
armor_main_deck,,$Tooltip_title_armor_deck,$tooltip_armor_deck,constructor armor,
armor_deck_bow,,$Tooltip_title_armor_deck_bow,$tooltip_armor_deck_bow,constructor armor,
armor_fore_deck,,$Tooltip_title_armor_deck_bow,$tooltip_armor_deck_bow,constructor armor,
armor_deck_stern,,$Tooltip_title_armor_deck_stern,$tooltip_armor_deck_stern,constructor armor,
armor_aft_deck,,$Tooltip_title_armor_deck_stern,$tooltip_armor_deck_stern,constructor armor,
armor_inner_deck_1st,,$Ui_Constr_InnerDeck_1st,$tooltip_armor_inner_deck_1st,constructor armor,
armor_inner_deck_2nd,,$Ui_Constr_InnerDeck_2nd,$tooltip_armor_inner_deck_2nd,constructor armor,
armor_inner_deck_3rd,,$Ui_Constr_InnerDeck_3rd,$tooltip_armor_inner_deck_3rd,constructor armor,
armor_inner_belt_1st,,$Ui_Constr_InnerBelt_1st,$tooltip_armor_inner_belt_1st,constructor armor,
armor_inner_belt_2nd,,$Ui_Constr_InnerBelt_2nd,$tooltip_armor_inner_belt_2nd,constructor armor,
armor_inner_belt_3rd,,$Ui_Constr_InnerBelt_3rd,$tooltip_armor_inner_belt_3rd,constructor armor,
armor_conning_tower,,$Ui_Constr_ConningTower,$LoadingScreens_Text_77,constructor armor,
armor_superstructure,,$Ui_Constr_Superstructure,$tooltip_armor_superstructure,constructor armor,
armor_turret,,$Tooltip_title_armor_turret,$tooltip_armor_turret,constructor armor,
armor_turret_top,,$Tooltip_title_armor_turret_top,$tooltip_armor_turret_top,constructor armor,
armor_turret_barbette,,$Ui_Constr_Barbette,$tooltip_armor_turret_barbette,constructor armor,
armor_turret_main_guns,,,$tooltip_armor_turret_main_guns,constructor armor,
armor_turret_secondaries,,,$tooltip_armor_turret_secondaries,constructor armor,
armor_turret_casemates,,,$tooltip_armor_turret_casemates,constructor armor,
armor_secondaries,,,$tooltip_armor_secondaries,constructor armor,
