#id,enabled / disabled,type: hint / hist,"image name, if any",main text shown at loading screen,
@name,enabled,type,image,text,#
default,1,data,,,
4,,hint,_GameTip_Battleship_Firing3,$LoadingScreens_Text_4,
5,,hint,_GameTip_RangeKeeping,$LoadingScreens_Text_5,
6,,hint,_GameTip_Battleship_SplashFiring3,$LoadingScreens_Text_6,
7,,hint,_GameTip_Battleship_SplashFiring2,$LoadingScreens_Text_7,
8,,hint,_GameTip_Battleship_SplashFiring,$LoadingScreens_Text_8,
9,,hint,_GameTip_Battleship_Firing5,$LoadingScreens_Text_9,
10,,hint,_GameTip_BattleshipsonHeavySea,$LoadingScreens_Text_10,
11,,hint,_GameTip_ShipPanorama,$LoadingScreens_Text_11,
12,,hint,_GameTip_ShipDamage2,$LoadingScreens_Text_12,
13,,hint,_GameTip_ShipSinking,$LoadingScreens_Text_13,
14,,hint,_GameTip_Battleship_Firing4,$LoadingScreens_Text_14,
15,,hint,_GameTip_BattleshipsManeuver3,$LoadingScreens_Text_15,
16,,hint,_GameTip_Battleship_Firing,$LoadingScreens_Text_16,
17,,hint,_GameTip_Battleship_Firing2,$LoadingScreens_Text_17,
18,,hint,_GameTip_BattleshipExplodes2,$LoadingScreens_Text_18,
19,,hint,_GameTip_BattleshipExplodes,$LoadingScreens_Text_19,
20,,hint,_GameTip_DamageTurret,$LoadingScreens_Text_20,
21,,hint,_GameTip_Damage,$LoadingScreens_Text_21,
22,,hint,_GameTip_Damage,$LoadingScreens_Text_22,
23,,hint,_GameTip_DamageTorpedo,$LoadingScreens_Text_23,
24,,hint,_GameTip_Damage,$LoadingScreens_Text_24,
25,,hint,_GameTip_DamageTorpedo,$LoadingScreens_Text_25,
26,,hint,_GameTip_DamageTorpedo,$LoadingScreens_Text_26,
27,,hint,_GameTip_DamageTorpedo,$LoadingScreens_Text_27,
28,,hint,_GameTip_Damage,$LoadingScreens_Text_28,
29,,hint,_GameTip_BattleshipsinCombat,$LoadingScreens_Text_29,
30,,hint,_GameTip_Damage_Funnel_Fire,$LoadingScreens_Text_30,
31,,hint,_GameTip_MainTower,$LoadingScreens_Text_31,
32,,hint,_GameTip_ManyBattleships,$LoadingScreens_Text_32,
33,,hint,_GameTip_Smoke_Screen,$LoadingScreens_Text_33,
34,,hint,_GameTip_Visibility,$LoadingScreens_Text_34,
