#id,caliber in inches,ladder aiming progress growth upto one from double-shot salvo,target-locked aim progress,during aiming minimal delay between salvos,time to acquire target (estimation),visual shell+trail size modifier,visual size modifier: shot (fire+exhaust) from barrel,visual size modifier: water splash on hit water,small delay between shooting of different guns,TODO,TODO," chance to hit at max range (K=0.005 - very poor, K=0.05 - very good) (will scale inside expontentially, see below)","expontentinal modifier for accuracy (formula is: accuracy_base=K^(x^b), x is in [0;1] for mix/max range);",hit chance simple final multiplier,damage modifier (multiplier),air resistance,internal physics drag,basic turret weight,amount of shells per barrel,barrel's weight (used for cost too),,,,,gun's firerate (shots per minute),,,,,shell weight's (for arc),,,,,shell's velocity (for arc),,,,,max fire range (in km),,,,,,accuracy modifier,,,,,penetration modifier (multiplier),,,,,,,,,,,,,
@name,caliberInch,aimProgress,lockedProgress,aimSalvoDelay,#timeToAcquireTarget,shellSize,shotSize,splashSize,shootDelay,shootDelayMin,shootDelayMax,hitChanceMaxRange,hitChanceCurver,hitChanceMult,damageMod,dragX,#drag,baseWeight,ammo,barrelW_1,barrelW_2,barrelW_3,barrelW_4,barrelW_5,firerate_1,firerate_2,firerate_3,firerate_4,firerate_5,shellW_1,shellW_2,shellW_3,shellW_4,shellW_5,shellV_1,shellV_2,shellV_3,shellV_4,shellV_5,range_1,range_2,range_3,range_4,range_5,#rangeOriginal,accuracy_1,accuracy_2,accuracy_3,accuracy_4,accuracy_5,penetration_1,penetration_2,penetration_3,penetration_4,penetration_5,#Target Initial Ranges,#Drag,#Test Drag 1,#Accuracy Old,#Accuracy New,#Accuracy Old,#Accuracy New,#Accuracy Old,#Accuracy New
default,0,1,1,10,,1,1,1,0.2,0.2,0.2,0.01,1,1,1,1,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1,1,165.375,17325,2,0,0.11,0.4,0.6,3.5,0.05,14,0.0000351280265,0.46,4.84251075,0.105,13.5,0.13,0.4,275,0.1364,0.13981,0.14330525,0.1468878813,0.1505600783,17.16,21.75,26.78,30.375,34.16,2,2.07,2.14245,2.21743575,2.295046001,795,840,899,1000,1095,"7,350","7,875","8,400","8,925","9,450","10,500",1,1.05,1.1,1.15,1.2,0.935,1.0098,1.090584,1.17783072,1.272057178,2275,18,45,4.2,2.1,0.0007025605299,0.0000351280265,1.4,4.2
2,2,110.25,9900,2,0,0.11,0.4,0.6,3.5,0.05,14,0.00003193456954,0.46,4.4022825,0.225,13.5,0.54,0.768,265,0.1689,0.1731225,0.1774505625,0.1818868266,0.1864339972,15.1632,19.37925,23.3604,26.973,30.83184,2.5,2.5875,2.6780625,2.771794688,2.868807502,792.1935,833.0175,891.0405,1018.71,1105.65,"8,050","8,625","9,200","9,775","10,350","11,500",1,1.05,1.1,1.15,1.2,0.935,1.0098,1.090584,1.17783072,1.272057178,2275,14.5,36.25,545,272.5,0.0006386913908,0.00003193456954,1.3375,4.0125
3,3,73.5,4950,3,0,0.1375,0.5,0.6,3.5,0.05,14,0.00002903142686,0.46,3.1444875,0.335,13,1.17,1.296,205,0.285,0.292125,0.299428125,0.3069138281,0.3145866738,12.636,15.85575,19.35576,22.599,26.08848,11,11.385,11.783475,12.19589663,12.62275301,782.649,823.33125,880.12575,982.3275,1063.125,"9,100","9,750","10,400","11,050","11,700","13,000",1,1.05,1.1,1.15,1.2,0.935,1.0098,1.090584,1.17783072,1.272057178,3850,13.5,33.75,530,265,0.0005806285371,0.00002903142686,1.2875,3.8625
4,4,58.8,2475,4,0,0.19,0.6,0.8,3.25,0.05,14,0.00002639220623,0.46,2.2460625,0.5,13,2.08,2.448,175,0.5,0.5125,0.5253125,0.5384453125,0.5519064453,7.63776,10.5183,12.889008,15.0984,17.48016,14.4,14.904,15.42564,15.9655374,16.52433121,773.1045,813.645,869.211,966.735,1031.23125,"9,800","10,500","11,200","11,900","12,600","14,000",1,1.05,1.1,1.15,1.2,0.935,1.0098,1.090584,1.17783072,1.272057178,4900,12.9,32.25,380,190,0.0005278441247,0.00002639220623,1.2125,3.6375
5,5,47.04,990,5,0,0.31,0.8,0.95,3.35,0.05,14,0.00002399291476,0.46,2.041875,0.8,14,3.5,7.6,140,1.6,1.64,1.681,1.723025,1.766100625,4.5981,6.7725,8.55,10.1475,11.529,28.8,29.808,30.85128,31.9310748,33.04866242,763.56,803.95875,859.2885,951.1425,1020.6,"10,500","11,250","12,000","12,750","13,500","15,000",1,1.05,1.1,1.15,1.2,0.935,1.0098,1.090584,1.17783072,1.272057178,5950,12.7,31.75,330,165,0.0004798582951,0.00002399291476,1.1375,3.4125
6,6,11.76,396,5.5,0,0.395,0.95,1,3.75,0.1,5,0.00002181174069,0.46,1.85625,1,14,5.04,14.88,115,3.2,3.28,3.362,3.44605,3.53220125,3.63132,5.457375,7.4844,8.950095,10.1115,50,51.75,53.56125,55.43589375,57.37615003,754.0155,794.2725,848.37375,945.945,1015.284375,"11,200","12,000","12,800","13,600","14,400","16,000",1,1.05,1.1,1.15,1.2,0.935,1.0098,1.090584,1.17783072,1.272057178,6650,12.5,31.25,270,135,0.0004362348138,0.00002181174069,1.0875,3.2625
7,7,0.588,120,6,10,0.475,1.25,1.15,3.5,0.1,5,0.00001982885517,0.47,1.6875,1.33,17.5,8.57,21.984,95,4.8,4.92,5.043,5.169075,5.298301875,3.11256,4.3659,5.6133,6.392925,7.203735,70.4,72.864,75.41424,78.0537384,80.78561924,744.471,784.58625,840.43575,940.7475,1009.96875,"11,900","12,750","13,600","14,450","15,300","17,000",1,1.05,1.1,1.15,1.2,0.935,1.0098,1.090584,1.17783072,1.272057178,7350,12,30,220,110,0.0003965771034,0.00001982885517,1.025,3.075
8,8,0.084,80,6.5,77,0.59,1.5,1.3,3,0.1,5,0.00001802623197,0.47,1.5,1.7,17.5,11.2,33,85,7.2,7.38,7.5645,7.7536125,7.947452813,2.489,3.76558875,5.08599,5.74782075,6.4357335,104,107.64,111.4074,115.306659,119.3423921,734.9265,782.649,837.459,935.55,1004.653125,"12,950","13,875","14,800","15,725","16,650","18,500",1,1.05,1.1,1.15,1.2,0.94,1.0152,1.096416,1.18412928,1.278859622,8050,11.5,28.75,180,90,0.0003605246395,0.00001802623197,1,3
9,9,0.042,40,7,166,0.65,2,1.55,0.375,0.2,5,0.00001638748361,0.479,1.4625,2.1,22.5,18.22,51,78,11.2,11.48,11.767,12.061175,12.36270438,1.9912,3.012471,4.068792,4.5982566,5.1485868,156.8,162.288,167.96808,173.8469628,179.9316065,725.382,779.743125,834.48225,930.3525,999.3375,"14,350","15,375","16,400","17,425","18,450","20,500",1,1.05,1.1,1.15,1.2,0.94,1.0152,1.096416,1.18412928,1.278859622,8750,11,27.5,160,80,0.0003277496723,0.00001638748361,0.975,2.925
