#id,enabled / disabled,name for ui,province id,province name,position,position,url for google maps,Port Capacity,comment,comment,,,comment
@name,enabled,nameUi,province,#provinceName,latitude,longitude,#posLink,portСapacity,#baseportcapacity,#balancer,seaControlDistanceMultiplier,inBeingDistanceMultiplier,#changesea
default,1,,,,-1000,-1000,,0,,,0.5,0.2,
al_manama,,Al Manama,bahrain,Bahrain,26.229384,50.585936,Al Manama,1050,3000,1050,,,
rangoon,,Rangoon,burma,Burma,16.85,96.183333,Rangoon,1050,3000,1050,,,
doha,,Doha,qatar,Qatar,25.289788,51.484123,Doha,1400,4000,1400,,,
colombo,,Colombo,ceylon,Ceylon,6.935631,79.86421,Colombo,2100,6000,2100,,,
port_blair,,Port Blair,andaman_islands,Andaman Islands,11.671068,92.742006,Port Blair,3500,10000,3500,,,
trincomalee,,Trincomalee,ceylon,Ceylon,8.583936,81.208904,Trincomalee,1925,5500,1925,,,
djibouti,,Djibouti,djibouti,Djibouti,11.587736,43.144577,Djibouti,2625,7500,2625,,,
massaua,,Massaua,eritrea,Eritrea,15.6092,39.450745,Massaua,2100,6000,2100,,,
bombay,,Bombay,western_india,Western India,19.056368,72.845679,Bombay,66500,190000,66500,,,
madras,,Madras,eastern_india,Eastern India,13.08298,80.273978,Madras,56000,160000,56000,,,
karachi,,Karachi,pakistan,Pakistan,24.857343,66.987767,Karachi,78750,225000,78750,,,
chittagong,,Chittagong,bangladesh,Bangladesh,22.35023383,91.78358777,Chittagong,38500,225000,78750,,,
badar_abas,,Badar Abas,persia,Persia,27.177348,56.270798,Badar Abas,17500,50000,17500,,,
basra,,Basra,iraq,Iraq,30.525117,47.837794,Basra,9100,26000,9100,,,
kuwait_city,,Kuwait City,kuwait,Kuwait,29.33504,48.037299,Kuwait City,14000,40000,14000,,,
mombasa,,Mombasa,british_east_africa,British East Africa,-4.044472,39.668322,Mombasa,3500,10000,3500,,,
lamu,,Lamu,british_east_africa,British East Africa,-2.269326,40.900674,Lamu,3500,10000,3500,,,
port-aux-français,,Port-aux-Français,kerguelen_islands,Kerguelen Islands,-49.35012,70.220447,Port-aux-Français,1750,5000,1750,,,
malé,,Malé,maldives,Maldives,4.177591,73.511892,Malé,2800,8000,2800,,,
victoria,,Victoria,seychelles,Seychelles,-4.622087,55.450563,Victoria,2100,6000,2100,,,
moroni,,Moroni,comoros,Comoros,-11.704732,43.251666,Moroni,2100,6000,2100,,,
port_louis,,Port Louis,mauritius,Mauritius,-20.149762,57.50615,Port Louis,3850,11000,3850,,,
port_mathurin,,Port Mathurin,mauritius,Mauritius,-19.684312,63.427996,Port Mathurin,3850,11000,3850,,,
saint-denis,,Saint-Denis,reunion,Réunion,-20.876149,55.451868,Saint-Denis,3150,9000,3150,,,
diego_suarez,,Diego Suarez,madagascar,Madagascar,-12.27424,49.292885,Diego Suarez,3500,10000,3500,,,
maputo,,Maputo,mozambique,Mozambique,-25.945899,32.541076,Maputo,1400,4000,1400,,,
mocambique,,Mocambique,mozambique,Mozambique,-15.037158,40.732763,Mocambique,1400,4000,1400,,,
muscat,,Muscat,oman,Oman,23.602254,58.412515,Muscat,1400,4000,1400,,,
genda,,Genda,hejaz,Hejaz,21.461203,39.176963,Genda,14000,40000,14000,,,
damam,,Damam,arabia,Arabia,26.454491,50.102622,Damam,8400,24000,8400,,,
berbera,,Berbera,british_somaliland,British Somaliland,10.440414,45.012746,Berbera,8400,24000,8400,,,
mogadishu,,Mogadishu,italian_somaliland,Italian Somaliland,2.030545,45.336725,Mogadishu,1225,3500,1225,,,
durban,,Durban,south_africa,South Africa,-29.861301,31.024032,Durban,5250,15000,5250,,,
port_elizabeth,,Port Elizabeth,south_africa,South Africa,-33.961844,25.617981,Port Elizabeth,8750,25000,8750,,,
cape_town,,Cape Town,south_africa,South Africa,-33.919212,18.427769,Cape Town,12250,35000,12250,,,
port_sudan,,Port Sudan,sudan,Sudan,19.585268,37.236063,Port Sudan,3500,10000,3500,,,
dar_es_salaam,,Dar es Salaam,tanganyika,Tanganyika,-6.819757,39.284853,Dar es Salaam,875,2500,875,,,
tanga,,Tanga,tanganyika,Tanganyika,-5.066682,39.106353,Tanga,875,2500,875,,,
dubai,,Dubai,trucial_states,Trucial States,25.242919,55.279051,Dubai,700,2000,700,,,
abu_dhabi,,Abu Dhabi,trucial_states,Trucial States,24.472078,54.381637,Abu Dhabi,700,2000,700,,,
aden,,Aden,yemen,Yemen,12.792818,45.021188,Aden,700,2000,700,,,
zanzibar,,Zanzibar,zanzibar,Zanzibar,-6.159019,39.192715,Zanzibar,700,2000,700,,,
avlona,,Avlona,albania,Albania,40.454057,19.484217,Avlona,1575,4500,1575,,,
durazzo,,Durazzo,albania,Albania,41.320158,19.453851,Durazzo,1575,4500,1575,,,
mers_el_kebir,,Mers el Kebir,northern_algeria,Northern Algeria,35.724141,-0.707485,Mers el Kebir,4150,9000,3150,,,
