#id,"full human-readable ship's type, like ""Battleship""",similar classes (for names picks etc),relative power for various estimations,armor in mm,minimum belt armor (other armors zones can be zero) (-1 mean no limit),maximum belt armor (limits other zone too) (-1 mean no limit),speed min (estimation),speed limit (estimation),for ai fleet building: how large is part of this type in fleet?,"starting tonnage limit, before affect of techs, 0: can not build, -1: unlimited",optimal distance for shooting at enemy (ratio of max distance),controlled by ai always,hp = ... (see engine calculator),see before,see before,engine weight multiplier,main caliber range,seep prev,seconary caliber range,see prev,,,,stats requirements,"additional params
random_tonnage - during generation of random ship, set random tonnage, not close to maximal;
random_tonnage_low - same, but generate more often in lower half of tonnage range;
flee - always retreats;
range_min - hint for auto-builder for lower range limit;
avoid_barrels - un-prioritize any of this amount of barrels;
armor_min_hint - keep armor above this mult of max;
random_speed - randomize speed, in range;
random_range - randomize operational range;
random_surv - randomize survivability;
gun_damage - percent modifier to received gun damage;
torpedo_damage - percent modifier to received torpedo damage;
smoke - can launch smoke screen;",,
@name,nameFull,similar,power,armor,armorMin,armorMax,speedMin,speedMax,buildRatio,tonnageStartingLimit,optimalEnemyDistance,aiControl,shapeExpTonnage,shapeExpSpeed,shapeMult,engineWeightMod,mainFrom,mainTo,secFrom,secTo,power_projection,raidingPower,escortPower,requirements,param,#comment,#comment
default,,,0,15,0.01,13,25,38,1,-1,1,,4,3,0.00002,1.00E-16,0,0,0,0,10,1,2,,,,
xx,Custom,,0,15,0.01,13,25,38,1,-1,1,,4,3,0.00002,1.00E-16,,,,,10,1,2,,no_build,1.6,1.44
bb,Battleship,"bc, ca",252000000,11,7,12.5,15,39,10,-1,1,,1.1,2.6,0.00016,3.5,9,20,2,8,35,0.75,2,"tower_main(1;1), tower_sec(1;1), funnel(1), gun_main(1)","avoid_barrels(1), armor_min_hint(1.95), gun_damage(-92.5), max_range(12000), range_min_modifier(0.5)",1.06,0.954
bc,Battlecruiser,"bb, ca",179125000,6.5,4.5,8.5,23,49,5,-1,1,,1.1,2.6,0.00016,2.4,9,20,2,8,35,1.5,2.5,"tower_main(1;1), tower_sec(1;1), funnel(1), gun_main(1)","avoid_barrels(1), armor_min_hint(1.57), range_min(Medium), gun_damage(-92.5), max_range(12000), range_min_modifier(0.5)",0.95,0.8265
ca,Heavy Cruiser,"bb, bc, cl",33825000,6,2,6,15.5,48,23,4000,1,,0.13,4.5,0.0053,0.95,6,11,2,5,33,3,7,"tower_main(1;1), tower_sec(1;1), funnel(1), gun_main(1)","armor_min_hint(1.3), range_min(low), gun_damage(-92.5), max_range(11000), range_min_modifier(0.5)",0.95,0.855
cl,Light Cruiser,"dd, ca",16912500,2,0,4,17,49,29,3000,1,,0.13,4.484,0.00405,0.95,4,7,2,3,30,4.5,7,"tower_main(1;1), tower_sec(1;1), funnel(1), gun_main(1)","range_min(medium), smoke, gun_damage(-92.5), max_range(10000), range_min_modifier(0.5), armor_min_hint(1)",0.34,0.306
dd,Destroyer,"cl, tb",5637500,1,0,0.75,26,51,34,850,1,,1,4,0.00001,0.29,2,5,,,27,1.5,3,"tower_main(1;1), tower_sec(1;1), funnel(1), gun_main(1), torpedo(1)","smoke, torpedo_damage(-37.5), gun_damage(-91), max_range(8500), range_min_modifier(0.5), armor_min_hint(1.05)",0.275,0.2475
tb,Torpedo Boat,"dd, cl",3946250,0,0,0,21,38,34,275,1,,0.7,2.61,0.012,0.3,2,4,,,20,0.5,1,"tower_main(1;1), funnel(1), gun_main(1), torpedo(1)","torpedo_damage(-30), gun_damage(-91), max_range(6500), range_min_modifier(0.5)",0,0
